Ceramics	John	Coburn	Center Earth Pottery	www.centerearthpottery.com
Ceramics	Karen	Fincannon	Artworks by Karen Fincannon	www.karenfincannon.com
Ceramics	Cara	Gilbert	Cara Gilbert Ceramics	www.caragilbert.com
Ceramics	Eric	Howe		www.blackdogpotteryATL.com
Ceramics	Marissa	Hudson Loose	Marissa Hudson Loose Pottery
Ceramics	Sean	McLendon	Sean McLendon Pottery	www.smclendonpottery.com
Ceramics	Larry and Tracey	Rogers	LTR Pottery	www.ltrpottery.com
Ceramics	polly	sherrill	polly on the avenue	pollythepotter.com
Ceramics	Eric	Strange	Eric B Strange Pottery	https://www.facebook.com/ericbstrangepottery
Ceramics	Eileen	Tantillo
Ceramics	Lisa	Tantillo	Calou Calay
Ceramics	JEAN	THOMAS	ANJEL CREATIONS
Ceramics	Nevan 	Wise	Printemps Pottery	www.printempspottery.com
Glass	Jimmy	fortenberry	Sealife Creation
Glass	Bobby	Harr	Bobby Harr Studio	[email]
Glass	kyle	keeler	Visionary Glass	www.visionaryglassarts.com
Glass	Parry	Moss	Parry Moss Glass
Jewelry 	Julia	Benson-Slaughter	Noctua Designs LLC	http://noctuadesigns.com
Jewelry 	Treffry	Caldwell
Jewelry 	Keith	Combs	Copper Cat	coppercatjewelry.com
Jewelry 	Adrianna	D'Angelo
Jewelry 	Emma	Knapp		www.etsy.com/shop/ironangeljewelry
Jewelry 	Jorge	Lastra	THR Barcelona USA LLC	www.thrbarcelonausa.com
Jewelry 	Hannah	Long	Hannah Long Jewelry	https://www.hannahlongjewelry.com
Jewelry 	Clair	Raabe	clair raabe glass	www.raabeglass.com
Jewelry 	Jill	Sharp	Blue Piranha	www.bpjewelry.com
Jewelry 	julie	simon	jewels by julie	www.jewels-by-julie.com
Jewelry 	Nataliya	Strumila	Art Island	www.etsy.com/shop/ArtIsland
Jewelry 	Delias 	Thompson	Delias Thompson Designs	www.deliasthompsondesigns.com
Jewelry 	Regina	To	Sophia Pip Designs	www.sophiapip.etsy.com
Jewelry 	susan	wachler	Metal Dance Jewelry	Metaldance.etsy.com
Leather	Kristen	Faircloth	Bubo Handmade	www.bubohandmade.com
Leather	Jon	Ladd	Jon Ladd Leather	www.jonladdleather.com
Leather	Melissa	Steurer	Steurer & Co.	www.Steurer.co
Leather	Jonathon	Wye	Jonathon Wye, LLC	http://www.jonwye.com
Metalwork 	Nelms	Creekmur
Metalwork 	Wayne	Dorn	Yardbirds
Metalwork 	Wayne	Dorn	Yardbirds
Metalwork 	William	Staubach	Daylight Designs
Metalwork 	William	Staubach	Daylight Designs
Mixed media 	Stacey	Brown	Fine Art by Stacey Brown	www.sbrownart.com
Mixed media 	Thomas	Burns	Atlanta Vintage Travel	www.AtlantaVintageTravel.com
Mixed media 	Chris	Cumbie		www.facebook.com/ChrisCumbieArt
Mixed media 	Faryn	Davis	Fernworks	www.fernworks.org
Mixed media 	Patricia 	Disantis 	Shibumi Silks	facebook.com/ShibumiSilks
Mixed media 	john	fesken	John W Fesken	www.jwmadman.deviant.com
Mixed media 	Patsy	Gullett	Ed Gullett	sculpturedwatercolors.com
Mixed media 	Linda	Hill	Heartscape Designs	www.heartscapedesigns.com
Mixed media 	Katja	Hilton	Amazing & Beautiful Butterflies	abbutterflies.com
Mixed media 	Kenneth 	Kudulis	kudu-lah	www.kudulah.com
Mixed media 	Jessica	Ladd	Jessica Stoddart-Ladd, Artist	www.jessicastoddartladd.com
Mixed media 	ronnie	Land		rlandart.com
